,State_County_FIPS,State_FIPS,County_FIPS,County_Name,State_Name,Asian_Alone,Black_or_African_American_Alone,Hispanic_or_Latino,Other_Race_Alone_or_Two_or_More_Races,White_Alone
862,'39023','39','023',Clark County,Ohio,0,0,0,0,0
863,'39025','39','025',Clermont County,Ohio,0,0,0,0,0
864,'39027','39','027',Clinton County,Ohio,0,0,0,0,0
865,'39029','39','029',Columbiana County,Ohio,0,0,0,0,0
866,'39033','39','033',Crawford County,Ohio,0,0,0,0,0
867,'39035','39','035',Cuyahoga County,Ohio,23,53,-51,-37,-4
868,'39037','39','037',Darke County,Ohio,0,0,0,0,0
869,'39041','39','041',Delaware County,Ohio,0,0,0,0,0
870,'39045','39','045',Fairfield County,Ohio,0,0,0,0,0
871,'39049','39','049',Franklin County,Ohio,32,-29,-98,34,128
872,'39055','39','055',Geauga County,Ohio,0,0,0,0,0
873,'39057','39','057',Greene County,Ohio,0,0,0,0,0
874,'39059','39','059',Guernsey County,Ohio,0,0,0,0,0
875,'39061','39','061',Hamilton County,Ohio,7,-31,-2,-23,37
876,'39063','39','063',Hancock County,Ohio,0,0,0,0,0
877,'39069','39','069',Henry County,Ohio,0,0,0,0,0
878,'39081','39','081',Jefferson County,Ohio,0,0,0,0,0
879,'39083','39','083',Knox County,Ohio,0,0,-15,0,-40
880,'39085','39','085',Lake County,Ohio,0,0,0,0,0
881,'39089','39','089',Licking County,Ohio,0,0,0,0,0
882,'39093','39','093',Lorain County,Ohio,0,0,0,0,0
883,'39095','39','095',Lucas County,Ohio,0,0,0,0,0
884,'39099','39','099',Mahoning County,Ohio,0,-9,-65,-9,-71
885,'39103','39','103',Medina County,Ohio,0,0,0,0,0
886,'39107','39','107',Mercer County,Ohio,0,0,0,0,0
887,'39109','39','109',Miami County,Ohio,0,0,0,0,0
888,'39113','39','113',Montgomery County,Ohio,21,0,0,63,-27
889,'39119','39','119',Muskingum County,Ohio,0,0,0,0,0
890,'39125','39','125',Paulding County,Ohio,0,0,0,0,0
891,'39129','39','129',Pickaway County,Ohio,0,0,0,0,0
892,'39133','39','133',Portage County,Ohio,0,0,0,0,0
893,'39139','39','139',Richland County,Ohio,0,0,0,0,0
894,'39141','39','141',Ross County,Ohio,0,0,0,0,0
895,'39143','39','143',Sandusky County,Ohio,0,0,0,0,0
896,'39151','39','151',Stark County,Ohio,0,0,0,0,0
897,'39153','39','153',Summit County,Ohio,21,48,0,34,140
898,'39155','39','155',Trumbull County,Ohio,0,0,0,0,0
899,'39165','39','165',Warren County,Ohio,0,0,0,0,0
900,'39167','39','167',Washington County,Ohio,0,0,0,0,0
901,'39173','39','173',Wood County,Ohio,0,0,0,0,0
902,'40009','40','009',Beckham County,Oklahoma,0,0,0,0,0
903,'40013','40','013',Bryan County,Oklahoma,0,0,0,0,0
904,'40017','40','017',Canadian County,Oklahoma,0,0,0,0,0
905,'40019','40','019',Carter County,Oklahoma,0,0,0,0,0
906,'40021','40','021',Cherokee County,Oklahoma,0,0,0,0,0
907,'40027','40','027',Cleveland County,Oklahoma,0,0,0,0,0
908,'40031','40','031',Comanche County,Oklahoma,0,0,0,0,0
909,'40039','40','039',Custer County,Oklahoma,0,0,9,0,23
910,'40041','40','041',Delaware County,Oklahoma,0,0,0,0,0
911,'40051','40','051',Grady County,Oklahoma,0,0,0,0,0
912,'40065','40','065',Jackson County,Oklahoma,0,0,0,0,0
913,'40071','40','071',Kay County,Oklahoma,0,0,0,0,0
914,'40079','40','079',Le Flore County,Oklahoma,0,0,0,0,0
915,'40081','40','081',Lincoln County,Oklahoma,0,0,0,0,0
916,'40097','40','097',Mayes County,Oklahoma,0,0,0,0,0
917,'40101','40','101',Muskogee County,Oklahoma,0,0,-7,0,-15
918,'40109','40','109',Oklahoma County,Oklahoma,-8,78,-219,-59,-109
919,'40113','40','113',Osage County,Oklahoma,0,0,0,0,0
920,'40115','40','115',Ottawa County,Oklahoma,0,0,0,0,0
921,'40117','40','117',Pawnee County,Oklahoma,0,0,0,0,0
922,'40119','40','119',Payne County,Oklahoma,0,0,0,0,0
923,'40121','40','121',Pittsburg County,Oklahoma,0,0,0,0,0
924,'40123','40','123',Pontotoc County,Oklahoma,0,0,0,0,0
925,'40125','40','125',Pottawatomie County,Oklahoma,0,0,0,0,0
926,'40131','40','131',Rogers County,Oklahoma,0,0,0,0,0
927,'40133','40','133',Seminole County,Oklahoma,0,0,0,0,0
928,'40137','40','137',Stephens County,Oklahoma,0,0,0,0,0
929,'40143','40','143',Tulsa County,Oklahoma,-8,27,-101,-95,-171
930,'40147','40','147',Washington County,Oklahoma,0,0,0,0,0
931,'41003','41','003',Benton County,Oregon,20,0,0,13,-19
932,'41005','41','005',Clackamas County,Oregon,38,0,-18,0,-114
933,'41007','41','007',Clatsop County,Oregon,0,0,0,0,0
934,'41011','41','011',Coos County,Oregon,0,0,0,0,0
935,'41013','41','013',Crook County,Oregon,0,0,0,0,0
936,'41015','41','015',Curry County,Oregon,0,0,0,0,0
937,'41017','41','017',Deschutes County,Oregon,0,-1,7,0,-115
938,'41019','41','019',Douglas County,Oregon,0,0,-44,0,-65
939,'41023','41','023',Grant County,Oregon,0,0,0,0,0
940,'41025','41','025',Harney County,Oregon,0,0,0,0,0
941,'41029','41','029',Jackson County,Oregon,15,0,23,-42,22
942,'41031','41','031',Jefferson County,Oregon,0,0,0,0,0
943,'41033','41','033',Josephine County,Oregon,-15,-83,-33,-4,-59
944,'41035','41','035',Klamath County,Oregon,0,0,0,0,0
945,'41037','41','037',Lake County,Oregon,0,0,0,0,0
946,'41039','41','039',Lane County,Oregon,-36,-23,-126,-99,-276
947,'41041','41','041',Lincoln County,Oregon,0,0,0,0,0
948,'41043','41','043',Linn County,Oregon,0,0,0,0,-34
949,'41045','41','045',Malheur County,Oregon,0,0,0,0,0
950,'41047','41','047',Marion County,Oregon,0,17,-8,-26,-50
951,'41049','41','049',Morrow County,Oregon,0,0,0,0,0
952,'41051','41','051',Multnomah County,Oregon,9,-35,-241,-276,-260
953,'41053','41','053',Polk County,Oregon,0,0,0,0,0
954,'41059','41','059',Umatilla County,Oregon,0,0,0,0,0
955,'41061','41','061',Union County,Oregon,0,0,0,0,0
956,'41065','41','065',Wasco County,Oregon,0,0,0,0,0
957,'41067','41','067',Washington County,Oregon,-222,25,-306,-274,-205
958,'41071','41','071',Yamhill County,Oregon,0,0,3,3,-153
959,'42003','42','003',Allegheny County,Pennsylvania,-7,6,-25,27,-208
960,'42009','42','009',Bedford County,Pennsylvania,0,0,0,0,0
961,'42011','42','011',Berks County,Pennsylvania,0,0,0,0,0
962,'42013','42','013',Blair County,Pennsylvania,0,0,0,0,0
963,'42015','42','015',Bradford County,Pennsylvania,0,0,0,0,0
964,'42017','42','017',Bucks County,Pennsylvania,0,0,0,0,0
965,'42019','42','019',Butler County,Pennsylvania,0,0,0,-6,-14
966,'42021','42','021',Cambria County,Pennsylvania,0,0,0,0,0
967,'42027','42','027',Centre County,Pennsylvania,13,0,-17,4,-84
968,'42029','42','029',Chester County,Pennsylvania,0,67,30,8,-9
969,'42039','42','039',Crawford County,Pennsylvania,0,0,0,0,0
970,'42041','42','041',Cumberland County,Pennsylvania,2,24,-18,-15,-56
971,'42043','42','043',Dauphin County,Pennsylvania,0,0,0,0,0
972,'42045','42','045',Delaware County,Pennsylvania,0,0,0,0,0
973,'42049','42','049',Erie County,Pennsylvania,-31,0,-13,0,57
974,'42051','42','051',Fayette County,Pennsylvania,0,0,0,0,0
975,'42055','42','055',Franklin County,Pennsylvania,0,0,0,0,0
976,'42061','42','061',Huntingdon County,Pennsylvania,0,0,0,0,0
977,'42063','42','063',Indiana County,Pennsylvania,0,0,0,0,0
978,'42065','42','065',Jefferson County,Pennsylvania,0,0,0,0,0
979,'42069','42','069',Lackawanna County,Pennsylvania,0,0,0,0,0
980,'42071','42','071',Lancaster County,Pennsylvania,-52,-48,0,0,24
981,'42073','42','073',Lawrence County,Pennsylvania,0,-27,0,0,-24
982,'42077','42','077',Lehigh County,Pennsylvania,0,0,0,0,0
983,'42079','42','079',Luzerne County,Pennsylvania,-8,0,-13,-5,37
984,'42083','42','083',McKean County,Pennsylvania,0,0,0,0,0
985,'42089','42','089',Monroe County,Pennsylvania,0,0,0,0,0
986,'42091','42','091',Montgomery County,Pennsylvania,-32,-22,-42,0,45
987,'42095','42','095',Northampton County,Pennsylvania,0,0,0,0,0
988,'42097','42','097',Northumberland County,Pennsylvania,0,0,0,0,0
989,'42101','42','101',Philadelphia County,Pennsylvania,0,-56,-31,-34,553
990,'42103','42','103',Pike County,Pennsylvania,0,0,0,0,0
991,'42107','42','107',Schuylkill County,Pennsylvania,0,0,0,0,0
992,'42109','42','109',Snyder County,Pennsylvania,0,0,0,0,0
993,'42113','42','113',Sullivan County,Pennsylvania,0,0,0,0,0
994,'42115','42','115',Susquehanna County,Pennsylvania,0,0,0,0,0
995,'42119','42','119',Union County,Pennsylvania,0,0,0,0,0
996,'42123','42','123',Warren County,Pennsylvania,0,0,0,0,0
997,'42125','42','125',Washington County,Pennsylvania,0,0,0,0,0
998,'42129','42','129',Westmoreland County,Pennsylvania,0,0,0,0,0
999,'42133','42','133',York County,Pennsylvania,0,0,0,0,0
1000,'44001','44','001',Bristol County,Rhode Island,0,0,0,0,0
1001,'44003','44','003',Kent County,Rhode Island,0,0,21,59,18
1002,'44005','44','005',Newport County,Rhode Island,0,0,0,0,0
1003,'44007','44','007',Providence County,Rhode Island,-5,6,-25,-13,-61
1004,'44009','44','009',Washington County,Rhode Island,0,0,0,0,0
1005,'45003','45','003',Aiken County,South Carolina,0,0,0,0,0
1006,'45013','45','013',Beaufort County,South Carolina,0,0,0,0,0
1007,'45015','45','015',Berkeley County,South Carolina,0,0,0,0,0
1008,'45019','45','019',Charleston County,South Carolina,2,-22,10,-23,57
1009,'45023','45','023',Chester County,South Carolina,0,0,0,0,0
1010,'45029','45','029',Colleton County,South Carolina,0,0,0,0,0
1011,'45031','45','031',Darlington County,South Carolina,0,0,0,0,0
1012,'45035','45','035',Dorchester County,South Carolina,0,0,-24,0,-89
1013,'45045','45','045',Greenville County,South Carolina,34,-60,-25,0,-53
1014,'45049','45','049',Hampton County,South Carolina,0,0,-26,-21,-5
1015,'45051','45','051',Horry County,South Carolina,0,0,0,0,0
1016,'45063','45','063',Lexington County,South Carolina,0,0,0,0,0
1017,'45073','45','073',Oconee County,South Carolina,0,0,0,0,0
1018,'45079','45','079',Richland County,South Carolina,0,0,0,0,0
1019,'45083','45','083',Spartanburg County,South Carolina,0,0,0,0,0
1020,'45085','45','085',Sumter County,South Carolina,0,0,0,0,0
1021,'45091','45','091',York County,South Carolina,0,0,0,0,0
1022,'46011','46','011',Brookings County,South Dakota,0,0,0,0,0
1023,'46019','46','019',Butte County,South Dakota,0,0,0,0,0
1024,'46027','46','027',Clay County,South Dakota,0,0,0,0,0
1025,'46033','46','033',Custer County,South Dakota,0,0,0,0,0
1026,'46047','46','047',Fall River County,South Dakota,0,0,0,0,0
1027,'46057','46','057',Hamlin County,South Dakota,0,0,0,0,0
1028,'46059','46','059',Hand County,South Dakota,0,0,0,0,0
1029,'46081','46','081',Lawrence County,South Dakota,0,0,0,0,0
1030,'46083','46','083',Lincoln County,South Dakota,0,0,0,0,0
1031,'46099','46','099',Minnehaha County,South Dakota,-30,0,21,0,75
1032,'46101','46','101',Moody County,South Dakota,0,0,0,0,0
1033,'46103','46','103',Pennington County,South Dakota,0,0,0,0,0
1034,'46105','46','105',Perkins County,South Dakota,0,0,0,0,0
1035,'46109','46','109',Roberts County,South Dakota,0,0,0,0,0
1036,'46115','46','115',Spink County,South Dakota,0,0,0,0,0
1037,'46127','46','127',Union County,South Dakota,0,0,0,0,0
1038,'46135','46','135',Yankton County,South Dakota,0,0,0,0,0
1039,'47001','47','001',Anderson County,Tennessee,0,0,0,0,0
1040,'47003','47','003',Bedford County,Tennessee,0,0,0,0,0
1041,'47007','47','007',Bledsoe County,Tennessee,0,0,0,0,0
1042,'47009','47','009',Blount County,Tennessee,0,0,0,0,0
1043,'47013','47','013',Campbell County,Tennessee,0,0,0,0,0
1044,'47037','47','037',Davidson County,Tennessee,127,-103,-55,-61,-25
1045,'47043','47','043',Dickson County,Tennessee,0,0,0,0,0
1046,'47063','47','063',Hamblen County,Tennessee,0,0,0,0,0
1047,'47065','47','065',Hamilton County,Tennessee,0,0,0,0,0
1048,'47089','47','089',Jefferson County,Tennessee,0,0,0,0,0
1049,'47091','47','091',Johnson County,Tennessee,0,0,0,0,0
1050,'47093','47','093',Knox County,Tennessee,0,0,0,0,0
1051,'47105','47','105',Loudon County,Tennessee,0,0,0,0,0
1052,'47107','47','107',McMinn County,Tennessee,0,0,0,0,0
1053,'47113','47','113',Madison County,Tennessee,0,0,0,0,0
1054,'47115','47','115',Marion County,Tennessee,0,0,0,0,0
1055,'47119','47','119',Maury County,Tennessee,0,0,0,0,0
1056,'47123','47','123',Monroe County,Tennessee,0,0,0,0,0
1057,'47125','47','125',Montgomery County,Tennessee,0,33,-13,-7,-19
1058,'47141','47','141',Putnam County,Tennessee,0,0,0,0,0
1059,'47143','47','143',Rhea County,Tennessee,0,0,0,0,0
1060,'47145','47','145',Roane County,Tennessee,0,0,0,0,0
1061,'47147','47','147',Robertson County,Tennessee,0,0,0,0,0
1062,'47149','47','149',Rutherford County,Tennessee,0,0,0,0,0
1063,'47155','47','155',Sevier County,Tennessee,0,0,0,0,0
1064,'47157','47','157',Shelby County,Tennessee,-2,-80,-33,17,134
1065,'47161','47','161',Stewart County,Tennessee,0,0,0,0,0
1066,'47163','47','163',Sullivan County,Tennessee,0,0,0,0,0
1067,'47165','47','165',Sumner County,Tennessee,0,0,0,0,0
1068,'47167','47','167',Tipton County,Tennessee,0,0,0,0,0
1069,'47179','47','179',Washington County,Tennessee,0,0,0,0,0
1070,'47187','47','187',Williamson County,Tennessee,-173,10,-25,8,-142
1071,'47189','47','189',Wilson County,Tennessee,0,0,0,0,0
1072,'48005','48','005',Angelina County,Texas,0,0,0,0,0
1073,'48025','48','025',Bee County,Texas,0,0,0,0,0
1074,'48027','48','027',Bell County,Texas,-24,-3,-105,-11,-121
1075,'48029','48','029',Bexar County,Texas,-86,15,-367,-221,-338
1076,'48037','48','037',Bowie County,Texas,0,0,0,0,0
1077,'48039','48','039',Brazoria County,Texas,0,0,0,0,0
1078,'48041','48','041',Brazos County,Texas,0,96,-2,15,-16
1079,'48043','48','043',Brewster County,Texas,0,0,0,0,0
1080,'48051','48','051',Burleson County,Texas,0,0,0,0,0
1081,'48053','48','053',Burnet County,Texas,0,0,0,0,0
1082,'48055','48','055',Caldwell County,Texas,0,0,0,0,0
1083,'48061','48','061',Cameron County,Texas,0,0,0,0,0
1084,'48085','48','085',Collin County,Texas,-178,16,-59,-28,42
1085,'48091','48','091',Comal County,Texas,0,4,-8,14,-69
1086,'48095','48','095',Concho County,Texas,0,0,0,0,0
1087,'48099','48','099',Coryell County,Texas,-13,0,-58,-10,-66
1088,'48109','48','109',Culberson County,Texas,0,0,0,0,0
1089,'48111','48','111',Dallam County,Texas,0,0,0,0,0
1090,'48113','48','113',Dallas County,Texas,-350,-477,-715,-261,-553
1091,'48115','48','115',Dawson County,Texas,0,0,0,0,0
1092,'48121','48','121',Denton County,Texas,-145,14,-380,-106,-499
1093,'48135','48','135',Ector County,Texas,0,0,-60,-41,-25
1094,'48139','48','139',Ellis County,Texas,0,0,0,0,0
1095,'48141','48','141',El Paso County,Texas,-50,32,70,-32,202
1096,'48143','48','143',Erath County,Texas,0,0,0,0,0
1097,'48147','48','147',Fannin County,Texas,0,0,0,0,0
1098,'48151','48','151',Fisher County,Texas,0,0,0,0,0
1099,'48157','48','157',Fort Bend County,Texas,122,0,79,28,75
1100,'48159','48','159',Franklin County,Texas,0,0,0,0,0
1101,'48165','48','165',Gaines County,Texas,0,0,0,0,0
1102,'48167','48','167',Galveston County,Texas,32,-1,11,-3,18
1103,'48169','48','169',Garza County,Texas,0,0,0,0,0
1104,'48179','48','179',Gray County,Texas,0,0,0,0,0
1105,'48181','48','181',Grayson County,Texas,0,0,0,0,0
1106,'48183','48','183',Gregg County,Texas,0,-7,-45,-1,-55
1107,'48199','48','199',Hardin County,Texas,0,0,0,0,0
1108,'48201','48','201',Harris County,Texas,9,-387,-1379,-315,-1082
1109,'48203','48','203',Harrison County,Texas,0,0,0,0,0
1110,'48209','48','209',Hays County,Texas,0,0,0,0,0
1111,'48213','48','213',Henderson County,Texas,0,0,-3,0,-54
1112,'48215','48','215',Hidalgo County,Texas,0,0,0,0,0
1113,'48221','48','221',Hood County,Texas,0,0,0,0,0
1114,'48223','48','223',Hopkins County,Texas,0,0,0,0,0
1115,'48227','48','227',Howard County,Texas,-7,0,-19,-11,-37
1116,'48229','48','229',Hudspeth County,Texas,0,0,0,0,0
1117,'48231','48','231',Hunt County,Texas,0,0,0,0,0
1118,'48233','48','233',Hutchinson County,Texas,0,0,0,0,0
1119,'48243','48','243',Jeff Davis County,Texas,0,0,0,0,0
1120,'48245','48','245',Jefferson County,Texas,0,-14,-13,-13,-29
1121,'48253','48','253',Jones County,Texas,0,0,0,0,0
1122,'48257','48','257',Kaufman County,Texas,0,0,0,0,0
1123,'48259','48','259',Kendall County,Texas,0,0,0,0,0
1124,'48277','48','277',Lamar County,Texas,0,0,0,0,0
1125,'48293','48','293',Limestone County,Texas,0,0,0,0,0
1126,'48297','48','297',Live Oak County,Texas,0,0,0,0,0
1127,'48303','48','303',Lubbock County,Texas,0,0,0,0,0
1128,'48309','48','309',McLennan County,Texas,0,0,0,0,0
1129,'48315','48','315',Marion County,Texas,0,0,0,0,0
1130,'48321','48','321',Matagorda County,Texas,0,0,0,0,0
1131,'48323','48','323',Maverick County,Texas,0,0,0,0,0
1132,'48329','48','329',Midland County,Texas,0,0,0,0,0
1133,'48337','48','337',Montague County,Texas,0,0,0,0,0
1134,'48339','48','339',Montgomery County,Texas,-72,0,-72,-17,-120
1135,'48343','48','343',Morris County,Texas,0,0,0,0,0
1136,'48347','48','347',Nacogdoches County,Texas,0,0,0,0,0
1137,'48349','48','349',Navarro County,Texas,0,0,0,0,0
1138,'48355','48','355',Nueces County,Texas,0,23,-52,-17,-79
1139,'48361','48','361',Orange County,Texas,0,0,0,0,0
1140,'48367','48','367',Parker County,Texas,0,0,-19,-10,-77
1141,'48373','48','373',Polk County,Texas,0,0,0,0,0
1142,'48375','48','375',Potter County,Texas,0,0,0,0,0
1143,'48381','48','381',Randall County,Texas,0,0,0,0,0
1144,'48389','48','389',Reeves County,Texas,0,0,-27,0,-27
1145,'48397','48','397',Rockwall County,Texas,0,0,0,0,0
1146,'48417','48','417',Shackelford County,Texas,0,0,0,0,0
1147,'48423','48','423',Smith County,Texas,0,0,0,0,0
1148,'48437','48','437',Swisher County,Texas,0,0,0,0,0
1149,'48439','48','439',Tarrant County,Texas,21,-348,-301,9,-365
1150,'48441','48','441',Taylor County,Texas,0,0,0,0,0
1151,'48445','48','445',Terry County,Texas,0,0,0,0,0
1152,'48449','48','449',Titus County,Texas,0,0,0,0,0
1153,'48451','48','451',Tom Green County,Texas,0,-33,-5,0,-5
1154,'48453','48','453',Travis County,Texas,-52,-14,-89,28,-186
1155,'48457','48','457',Tyler County,Texas,0,0,0,0,0
1156,'48465','48','465',Val Verde County,Texas,0,0,0,0,0
1157,'48469','48','469',Victoria County,Texas,0,0,0,0,0
1158,'48471','48','471',Walker County,Texas,0,0,0,0,0
1159,'48473','48','473',Waller County,Texas,0,0,0,0,0
1160,'48477','48','477',Washington County,Texas,0,0,0,0,0
1161,'48479','48','479',Webb County,Texas,-3,0,-33,0,-33
1162,'48485','48','485',Wichita County,Texas,0,0,0,0,0
1163,'48491','48','491',Williamson County,Texas,5,-145,-42,0,-164
1164,'48497','48','497',Wise County,Texas,0,0,0,0,0
1165,'48499','48','499',Wood County,Texas,0,0,0,0,0
1166,'49001','49','001',Beaver County,Utah,0,0,0,0,0
1167,'49003','49','003',Box Elder County,Utah,0,0,0,0,0
1168,'49005','49','005',Cache County,Utah,0,0,-16,74,-126
1169,'49011','49','011',Davis County,Utah,-180,-1,-83,-107,51
1170,'49013','49','013',Duchesne County,Utah,0,0,0,0,0
1171,'49017','49','017',Garfield County,Utah,0,0,0,0,0
1172,'49019','49','019',Grand County,Utah,0,0,0,0,0
1173,'49021','49','021',Iron County,Utah,0,0,0,0,0
1174,'49027','49','027',Millard County,Utah,0,0,0,0,0
1175,'49035','49','035',Salt Lake County,Utah,-50,14,-273,-1,-339
1176,'49041','49','041',Sevier County,Utah,0,0,0,0,0
1177,'49043','49','043',Summit County,Utah,0,0,0,0,0
1178,'49045','49','045',Tooele County,Utah,0,0,0,0,0
1179,'49049','49','049',Utah County,Utah,86,-14,-336,-56,-486
1180,'49051','49','051',Wasatch County,Utah,-35,0,-7,0,-42
1181,'49053','49','053',Washington County,Utah,0,-10,81,39,19
1182,'49055','49','055',Wayne County,Utah,0,0,0,0,0
1183,'49057','49','057',Weber County,Utah,8,-21,-2,-26,50
1184,'50001','50','001',Addison County,Vermont,0,0,0,0,0
1185,'50003','50','003',Bennington County,Vermont,0,0,0,0,0
1186,'50005','50','005',Caledonia County,Vermont,0,0,0,0,0
1187,'50007','50','007',Chittenden County,Vermont,0,0,8,8,-13
1188,'50013','50','013',Grand Isle County,Vermont,0,0,0,0,0
1189,'50015','50','015',Lamoille County,Vermont,0,0,0,0,0
1190,'50019','50','019',Orleans County,Vermont,0,0,0,0,0
1191,'50021','50','021',Rutland County,Vermont,0,0,0,0,0
1192,'50023','50','023',Washington County,Vermont,0,0,0,0,0
1193,'50027','50','027',Windsor County,Vermont,0,0,0,0,0
1194,'51001','51','001',Accomack County,Virginia,0,0,0,0,0
1195,'51003','51','003',Albemarle County,Virginia,0,45,8,-7,-57
1196,'51005','51','005',Alleghany County,Virginia,0,0,0,0,0
1197,'51013','51','013',Arlington County,Virginia,-45,0,-6,0,-8
1198,'51015','51','015',Augusta County,Virginia,0,0,0,0,0
1199,'51041','51','041',Chesterfield County,Virginia,0,0,0,0,0
1200,'51051','51','051',Dickenson County,Virginia,0,0,0,0,0
1201,'51059','51','059',Fairfax County,Virginia,-46,-107,58,68,-54
1202,'51061','51','061',Fauquier County,Virginia,0,0,0,0,0
1203,'51065','51','065',Fluvanna County,Virginia,0,0,0,0,0
1204,'51069','51','069',Frederick County,Virginia,0,0,0,0,0
1205,'51071','51','071',Giles County,Virginia,0,0,0,0,0
1206,'51073','51','073',Gloucester County,Virginia,0,0,0,0,0
1207,'51087','51','087',Henrico County,Virginia,0,0,0,0,0
1208,'51089','51','089',Henry County,Virginia,0,0,0,0,0
1209,'51099','51','099',King George County,Virginia,0,0,0,0,0
1210,'51107','51','107',Loudoun County,Virginia,-25,0,-130,0,-223
1211,'51121','51','121',Montgomery County,Virginia,-1,0,20,0,-1
1212,'51135','51','135',Nottoway County,Virginia,0,0,0,0,0
1213,'51153','51','153',Prince William County,Virginia,-12,5,113,109,61
1214,'51165','51','165',Rockingham County,Virginia,0,0,0,0,0
1215,'51171','51','171',Shenandoah County,Virginia,0,0,0,0,0
1216,'51173','51','173',Smyth County,Virginia,0,0,0,0,0
1217,'51179','51','179',Stafford County,Virginia,0,0,0,0,0
1218,'51185','51','185',Tazewell County,Virginia,0,0,0,0,0
1219,'51187','51','187',Warren County,Virginia,0,0,0,0,0
1220,'51191','51','191',Washington County,Virginia,0,0,0,0,0
1221,'51197','51','197',Wythe County,Virginia,0,0,0,0,0
1222,'51199','51','199',York County,Virginia,0,0,0,0,0
1223,'51510','51','510',Alexandria city,Virginia,-69,0,-24,-8,79
1224,'51520','51','520',Bristol city,Virginia,0,0,0,0,0
1225,'51540','51','540',Charlottesville city,Virginia,5,0,0,0,23
1226,'51550','51','550',Chesapeake city,Virginia,0,-27,-8,0,-40
1227,'51590','51','590',Danville city,Virginia,0,0,0,0,0
1228,'51600','51','600',Fairfax city,Virginia,0,0,0,0,0
1229,'51610','51','610',Falls Church city,Virginia,0,0,0,0,0
1230,'51650','51','650',Hampton city,Virginia,-6,-6,0,-11,25
1231,'51660','51','660',Harrisonburg city,Virginia,0,0,0,0,0
1232,'51678','51','678',Lexington city,Virginia,0,0,0,0,0
1233,'51680','51','680',Lynchburg city,Virginia,0,0,0,0,0
1234,'51683','51','683',Manassas city,Virginia,0,0,0,0,0
1235,'51690','51','690',Martinsville city,Virginia,0,0,0,0,0
1236,'51700','51','700',Newport News city,Virginia,0,0,0,0,0
1237,'51710','51','710',Norfolk city,Virginia,4,-8,18,9,33
1238,'51720','51','720',Norton city,Virginia,0,0,0,0,0
1239,'51740','51','740',Portsmouth city,Virginia,0,0,0,0,0
1240,'51750','51','750',Radford city,Virginia,0,0,0,0,0
1241,'51760','51','760',Richmond city,Virginia,0,0,0,0,0
1242,'51770','51','770',Roanoke city,Virginia,0,0,0,0,0
1243,'51800','51','800',Suffolk city,Virginia,-19,-13,0,0,-21
1244,'51810','51','810',Virginia Beach city,Virginia,47,56,-13,16,-31
1245,'51830','51','830',Williamsburg city,Virginia,0,0,0,0,0
1246,'51840','51','840',Winchester city,Virginia,0,0,0,0,0
1247,'53001','53','001',Adams County,Washington,0,0,0,0,0
1248,'53005','53','005',Benton County,Washington,0,0,0,0,0
1249,'53007','53','007',Chelan County,Washington,0,0,0,0,0
1250,'53009','53','009',Clallam County,Washington,0,0,0,0,-121
1251,'53011','53','011',Clark County,Washington,4,47,21,96,36
1252,'53015','53','015',Cowlitz County,Washington,0,0,-12,-12,-41
1253,'53017','53','017',Douglas County,Washington,0,0,0,0,0
1254,'53019','53','019',Ferry County,Washington,0,0,0,0,-17
1255,'53021','53','021',Franklin County,Washington,0,0,0,0,0
1256,'53025','53','025',Grant County,Washington,0,0,0,0,0
1257,'53027','53','027',Grays Harbor County,Washington,0,0,0,0,21
1258,'53029','53','029',Island County,Washington,0,0,0,0,0
1259,'53031','53','031',Jefferson County,Washington,0,0,0,0,0
1260,'53033','53','033',King County,Washington,-138,-131,-578,-282,-883
1261,'53035','53','035',Kitsap County,Washington,0,-23,-13,25,-88
1262,'53037','53','037',Kittitas County,Washington,0,0,0,0,0
1263,'53041','53','041',Lewis County,Washington,0,0,0,0,0
1264,'53045','53','045',Mason County,Washington,0,0,0,0,0
1265,'53047','53','047',Okanogan County,Washington,0,0,0,0,0
1266,'53051','53','051',Pend Oreille County,Washington,0,0,0,0,0
1267,'53053','53','053',Pierce County,Washington,-24,-76,10,76,-155
1268,'53055','53','055',San Juan County,Washington,0,0,0,0,0
1269,'53057','53','057',Skagit County,Washington,0,0,0,0,0
1270,'53061','53','061',Snohomish County,Washington,-143,-32,-41,-74,33
1271,'53063','53','063',Spokane County,Washington,-8,-69,3,-79,137
1272,'53065','53','065',Stevens County,Washington,0,0,0,0,0
1273,'53067','53','067',Thurston County,Washington,0,-44,59,-95,73
1274,'53071','53','071',Walla Walla County,Washington,0,0,-8,-10,-45
1275,'53073','53','073',Whatcom County,Washington,-16,-7,6,-22,41
1276,'53075','53','075',Whitman County,Washington,0,-9,-12,-47,-16
1277,'53077','53','077',Yakima County,Washington,0,0,0,0,0
1278,'54001','54','001',Barbour County,West Virginia,0,0,0,0,0
1279,'54003','54','003',Berkeley County,West Virginia,0,0,0,0,0
1280,'54007','54','007',Braxton County,West Virginia,0,0,0,0,0
1281,'54009','54','009',Brooke County,West Virginia,0,0,0,0,0
1282,'54025','54','025',Greenbrier County,West Virginia,0,0,0,0,0
1283,'54033','54','033',Harrison County,West Virginia,0,0,0,0,0
1284,'54061','54','061',Monongalia County,West Virginia,-9,0,-13,0,-18
1285,'54065','54','065',Morgan County,West Virginia,0,0,0,0,0
1286,'54069','54','069',Ohio County,West Virginia,0,0,0,0,0
